include,purpose,use.lw,use.l,tech,batch,id,tin.id,photo.id,date,time,station,tx,stage,len.fr.bin,len.fr,len.p2w,len.p2m,raw.wt,c.wt,len,len.bin,notes,
TRUE,LW,TRUE,FALSE,EJ,2,689,689,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,6.3,NA,0.00077,0.00125,6.3,5,"pooled (avg of 6.3,6.4,6.3 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded "
TRUE,LW,TRUE,FALSE,EJ,2,696,696,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.2,NA,0.00560,0.00608,12.2,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,697,697,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,9,NA,10.9,NA,0.00310,0.00358,10.9,9,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,698,698,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.3,NA,0.00440,0.00488,12.3,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,699,699,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,9,NA,9.1,NA,0.00140,0.00188,9.1,9,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,700,700,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,13,NA,14.8,NA,0.01200,0.01248,14.8,13,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,701,701,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,16.5,NA,0.01650,0.01698,16.5,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,702,702,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.3,NA,0.01040,0.01088,15.3,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,703,703,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,13,NA,14.2,NA,0.01000,0.01048,14.2,13,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,704,704,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,15.2,NA,0.01290,0.01338,15.2,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,705,705,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,15.2,NA,0.01240,0.01288,15.2,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,706,706,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,16.8,NA,0.01850,0.01898,16.8,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,707,707,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,13,NA,14.3,NA,0.00890,0.00938,14.3,13,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,708,708,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.0,NA,0.00540,0.00588,12.0,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,709,709,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,11.6,NA,0.00530,0.00578,11.6,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,710,710,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,12.4,NA,0.00370,0.00418,12.4,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,711,711,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,12.8,NA,0.00690,0.00738,12.8,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,712,712,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,12.3,NA,0.00440,0.00488,12.3,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,719,719,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,9,NA,9.2,NA,0.00150,0.00198,9.2,9,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,720,720,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,9,NA,9.4,NA,0.00140,0.00188,9.4,9,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,721,721,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,9,NA,9.3,NA,0.00210,0.00258,9.3,9,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
